-- Merging decision tree log ---
application
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/nagimaismailova/.gradle/caches/8.14/transforms/5ac5ac324d6ca92e20925184e39bcd96/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8a6a7eea5ed8f99dc6f90c5925abc65a/transformed/play-services-identity-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8a6a7eea5ed8f99dc6f90c5925abc65a/transformed/play-services-identity-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d81c4a2a9fcfd72de9ecf65f4940bcbf/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d81c4a2a9fcfd72de9ecf65f4940bcbf/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.stripe:attestation:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/58effecfd3ac86829c51903bd89fe679/transformed/attestation-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:attestation:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/58effecfd3ac86829c51903bd89fe679/transformed/attestation-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a736294674053b493a2a2fde8b47fffd/transformed/integrity-1.4.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a736294674053b493a2a2fde8b47fffd/transformed/integrity-1.4.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d029a6c0c1ba35516d970781df150051/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d029a6c0c1ba35516d970781df150051/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/50fb693b8c8e57b7af571c6c0bada251/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/50fb693b8c8e57b7af571c6c0bada251/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/f2b86e9c7312714eacb7763e5167c631/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/f2b86e9c7312714eacb7763e5167c631/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/93c157b8fbb8b008a5b83470724eb4bd/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/93c157b8fbb8b008a5b83470724eb4bd/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/62414a17cf0131c39753dba4695aafb1/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/62414a17cf0131c39753dba4695aafb1/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/43d340321be1a72ca103b8ccb695b392/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/43d340321be1a72ca103b8ccb695b392/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/725fda46d52062eb149a5aad5e7381de/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/725fda46d52062eb149a5aad5e7381de/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/ca92e8ab9ef5e02151a6b800752907c0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/ca92e8ab9ef5e02151a6b800752907c0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.6] /Users/nagimaismailova/.gradle/caches/8.14/transforms/43dc31c130023893fa7e87ac34ba2835/transformed/fragment-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.6] /Users/nagimaismailova/.gradle/caches/8.14/transforms/43dc31c130023893fa7e87ac34ba2835/transformed/fragment-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/0b8c65722c66640cf120e60317d42362/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/0b8c65722c66640cf120e60317d42362/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7be6cf4f52d84b0f524b317232df5d4c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7be6cf4f52d84b0f524b317232df5d4c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/1cc5bad6850a5ad601485f9ff3510a6e/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/1cc5bad6850a5ad601485f9ff3510a6e/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/bd7e8451c9c7af9c0727ed7672bd833e/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/bd7e8451c9c7af9c0727ed7672bd833e/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/b7b8d8d45b93341562c2aba0e77135c0/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/b7b8d8d45b93341562c2aba0e77135c0/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/0ba309a098ae6f802a87949882e3d5fd/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/0ba309a098ae6f802a87949882e3d5fd/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/38c13d54853ea3ced35ec2d6229fd2e6/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/38c13d54853ea3ced35ec2d6229fd2e6/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/30e9bb160a15691def72cffe8d83518e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/30e9bb160a15691def72cffe8d83518e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/303d75da538f5bc55f11884bb8fd86cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/303d75da538f5bc55f11884bb8fd86cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/fd9c0c018ac1b6d813c3385bd4b2b2d3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/fd9c0c018ac1b6d813c3385bd4b2b2d3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/1dd861f3eb721f8a05e16b90d98c57e1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/1dd861f3eb721f8a05e16b90d98c57e1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/1aaf5dd4791780f5e95fca3805127200/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/1aaf5dd4791780f5e95fca3805127200/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/fac3bdbb065ba11aedd38e2ea2c0656c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/fac3bdbb065ba11aedd38e2ea2c0656c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/f33585d6fc1e1b2a34e4c1d736d386ca/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/f33585d6fc1e1b2a34e4c1d736d386ca/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7cab46fe45e9639958d088d00ea2e29d/transformed/gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7cab46fe45e9639958d088d00ea2e29d/transformed/gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/213c91815a4307776a6c856f5610daae/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/213c91815a4307776a6c856f5610daae/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/875ffbd89ac9c7dfd0a91922397ce327/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/875ffbd89ac9c7dfd0a91922397ce327/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/75c850d93edffb1f0e79a2b1090091ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/75c850d93edffb1f0e79a2b1090091ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.8.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/337dde054c20ea59bcdf0debcf8607f7/transformed/viewbinding-8.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/337dde054c20ea59bcdf0debcf8607f7/transformed/viewbinding-8.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/2d0327b62ea36166e38eb124b816e651/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/2d0327b62ea36166e38eb124b816e651/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/45aa20a8e5e8142607c49e5c21c65b2d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/45aa20a8e5e8142607c49e5c21c65b2d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/9ea5fb294ae16807016deb98f1fb4e50/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/9ea5fb294ae16807016deb98f1fb4e50/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/dbb8a6ef0d993a462b1eec6f87fba62f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/dbb8a6ef0d993a462b1eec6f87fba62f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8b553870adc7ac07c61aa64705ec7f72/transformed/core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8b553870adc7ac07c61aa64705ec7f72/transformed/core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a058cf663b8cca91d41fb58d37b3ef4c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a058cf663b8cca91d41fb58d37b3ef4c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/95cdd7ca87255f13e4af9ad26a5e03dc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/95cdd7ca87255f13e4af9ad26a5e03dc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/4a2afc65b9ed218e0750eeb8c2075f0c/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/4a2afc65b9ed218e0750eeb8c2075f0c/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/nagimaismailova/.gradle/caches/8.14/transforms/15a558128bbbec921e6710294f0a125f/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/nagimaismailova/.gradle/caches/8.14/transforms/15a558128bbbec921e6710294f0a125f/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/42ac8ed7dbea9109a454e8d680e19f87/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/42ac8ed7dbea9109a454e8d680e19f87/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.4] /Users/nagimaismailova/.gradle/caches/8.14/transforms/03929dd196dbe31645cd3f4c392109c5/transformed/core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /Users/nagimaismailova/.gradle/caches/8.14/transforms/03929dd196dbe31645cd3f4c392109c5/transformed/core-common-2.0.4/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:14:21-62
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.example.flutter_application_1/cancel+data:path:/com.example.flutter_application_1/success+data:pathPrefix:/com.example.flutter_application_1+data:pathPrefix:/com.example.flutter_application_1+data:pathPrefix:/com.example.flutter_application_1/authentication_return+data:pathPrefix:/com.example.flutter_application_1/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:25:13-64:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:28:17-76
	android:name
		ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:28:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:29:17-78
	android:name
		ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:29:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:66:9-69:77
	android:exported
		ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:69:13-74
	android:name
		ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:73:13-74
	android:name
		ADDED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:71:13-110
uses-permission#android.permission.READ_EXTERNAL_STORAGE
